x,y,z
10.264320985036193,-9.800871739978902,5.568114725395674
-14.781408966712206,-14.425950599164935,-0.007983209026576787
-9.704548713073109,-9.763430312857963,10.39420017958571
-9.931968342032178,10.013309104426298,-0.060210459197094224
-9.102856054289532,10.205681278777774,15.16815227003326
-0.010048039697778677,10.034518427564763,5.10286529309041
0.4682331863087441,-9.96764430825715,5.204276545855052
5.482801127963057,9.97829197908868,0.14110153968692885
9.875808631850305,-9.879980535013601,0.08983775024114493
0.2661660023724721,0.4817830613383194,-0.019785302947923356
0.18495108953526795,9.958805696544005,4.917055728216617
10.078641308673468,0.3313933822337276,0.15718941406748854
10.179843705759595,-9.90283225881285,5.403006443000692
0.2743233829502678,9.944625317439204,4.909222885511092
0.30472345040664095,-9.909029284550343,4.792008623436569
10.244455004815336,10.095099432423012,5.168182988441714
-9.83707008266947,0.23095579542564337,4.97388836264529
-9.849652888910896,-9.859977748594247,0.04321099047893995
-9.45569521960806,10.385245994402794,8.320584935775287
10.259591862975412,10.076009204232832,-0.03931188023892673
-4.542931528281997,0.19363127706833438,-0.10528014404582109
10.041001898148352,-9.973832147166831,0.008693780193141265
0.10536773399671517,10.129003930836916,-0.16280582828909473
0.3819407804354924,10.20181872806279,0.08895977715854997
-4.841713833267249,15.01912787614856,0.035361125234146584
10.023080746452706,-9.814853071147809,10.462691078727289
-0.016290860309169375,10.022741935070371,5.146017317650902
-0.18885606076750605,9.625837288622279,-0.28697467877719873
0.28215608687295557,-10.194292537169531,5.205654546654998
4.883285576858043,-4.9952936606277945,-0.0007512544582937153
0.249832286556666,-9.901213335600914,0.12369895535726982
-14.620985573203598,10.186188871681225,-0.056822748915294596
-5.2455036346270845,10.525005205883645,15.102498960697403
5.496610021752986,0.1625054910293784,0.059136888274395005
10.254555072913263,10.073290923959576,5.172093598134595
10.139794908402564,0.288250954279647,0.0710976592578163
15.54020779744178,5.111840957906679,-0.028128896820646787
0.6730190487401444,-13.98471032170346,15.16950927386847
-9.827923581622144,-9.981872663018294,5.183307177130061
-4.26926491613699,5.262372235374642,9.99738454217686
0.43119812819153225,-19.780951509135775,0.0826639872608439
-0.09368317969745021,-10.085213247541105,10.289004186432862
0.29974201607062767,14.99844730598852,-0.023453172730626193
6.661230189915841,-0.3271284514157742,-0.012238393908603484
10.0234332402556,9.835361270495923,0.12824629800576304
5.570638304817521,5.0473514681943925,10.021369674951188
-9.789041273872954,0.032309647679085174,4.838057535480871
-9.811797499523891,9.831946832826361,0.04389669135588292
10.475470885578488,0.14843854372907117,5.021257852540444
-9.776202756809198,-0.02047603074424842,0.1649945857730586
-4.221822917833151,9.960772698454093,15.187621855562838
10.087279444380783,-10.005025510617997,-0.019064207187568627
10.14088193408952,-9.887799546238966,-0.018147539698532
10.16821752287342,-9.896191203064518,-0.028594429524503084
-8.96532438260465,10.295540703868028,9.716921485154899
-5.596005236272958,10.229572134878254,15.09105861448279
0.21246614070779657,-9.956216915219557,0.051911832708810834
0.3005145368663875,-14.221568178589223,4.919395315012302
0.47861653564385875,8.68816431373125,-0.05729368083865438
-9.693109983538761,9.684463540674187,0.14235715817812888
-10.123160573214136,-4.586084279086208,-0.027323213288070747
